spec,geovar,term,coef,se,stat,p,n,collin,err,palier,mesure
spec8,ipd,pair_nato::non:ipd,-0.00633448255220563,0.0292817628777561,-0.216328592600469,0.828731623020276,932281,"","",D,sanction_nontrade
spec8,ipd,pair_nato::inter:ipd,-0.00422164307091881,0.0279782094032332,-0.150890395095511,0.880062177338882,932281,"","",D,sanction_nontrade
spec8,ipd,pair_nato::intra:ipd,-0.105877656811782,0.0345267494182156,-3.06653996092442,0.00216551860117216,932281,"","",D,sanction_nontrade
spec9,sanction_nontrade,pair_nato::non:sanction_nontrade,-0.00484206802441488,0.106374584513596,-0.0455190311346975,0.963693605967986,703349,"","",D,sanction_nontrade
spec9,sanction_nontrade,pair_nato::inter:sanction_nontrade,0.00108087329223248,0.0472104865342456,0.0228947713014657,0.981734211200822,703349,"","",D,sanction_nontrade
spec9,sanction_nontrade,pair_nato::intra:sanction_nontrade,0.107027693992892,0.0610620566728153,1.75276922895623,0.079641627019235,703349,"","",D,sanction_nontrade
spec9,ipd,pair_nato::non:ipd,0.0418778396868374,0.0530099785595929,0.789999181753281,0.429528246189698,703349,"","",D,sanction_nontrade
spec9,ipd,pair_nato::inter:ipd,0.0343893378195824,0.0483638698143578,0.711054304620041,0.477050584959943,703349,"","",D,sanction_nontrade
spec9,ipd,pair_nato::intra:ipd,0.000336699341323259,0.0662216313901945,0.00508443138978775,0.995943228172535,703349,"","",D,sanction_nontrade
spec10,sanction_nontrade,period::1995-2007:sanction_nontrade,0.025805847148895,0.026858788150897,0.960797151528711,0.33665417110583,932281,"","",D,sanction_nontrade
spec10,sanction_nontrade,period::2008-2013:sanction_nontrade,0.0584214785463928,0.023902971193931,2.44410948213945,0.0145210192121115,932281,"","",D,sanction_nontrade
spec10,sanction_nontrade,period::2014-2017:sanction_nontrade,-0.0280847263514219,0.0234003157695156,-1.20018578501444,0.230067194768222,932281,"","",D,sanction_nontrade
spec10,sanction_nontrade,period::2018-2021:sanction_nontrade,-0.144461270533027,0.0245963182021103,-5.87328840625554,4.27234244777327e-09,932281,"","",D,sanction_nontrade
spec10,sanction_nontrade,period::2022-2024:sanction_nontrade,-0.226257255891101,0.0430788673135486,-5.25216353169857,1.50322903375127e-07,932281,"","",D,sanction_nontrade
spec10,ipd,period::1995-2007:ipd,0.0373256053931646,0.0202831621979607,1.84022614565086,0.0657350429624901,932281,"","",D,sanction_nontrade
spec10,ipd,period::2008-2013:ipd,-0.00507056635884038,0.0184714444412777,-0.274508383735779,0.783693961701447,932281,"","",D,sanction_nontrade
spec10,ipd,period::2014-2017:ipd,-0.05870977073499,0.0185504151062557,-3.16487638679263,0.00155148849861432,932281,"","",D,sanction_nontrade
spec10,ipd,period::2018-2021:ipd,-0.106202590871139,0.020895138540023,-5.08264593066545,3.72213143519034e-07,932281,"","",D,sanction_nontrade
spec10,ipd,period::2022-2024:ipd,-0.157253736543622,0.0288697954728345,-5.44699863535898,5.12268560959432e-08,932281,"","",D,sanction_nontrade
rob1,sanction_nontrade,sanction_nontrade,-0.0804905039112717,0.0198211945578463,-4.06083012183588,4.88985424870005e-05,932281,I(sanction_nontrade^2),"",D,sanction_nontrade
rob1,ipd,ipd,-0.0881066411855691,0.0298858781061507,-2.94810280871206,0.00319730713685369,932281,"","",D,sanction_nontrade
rob1,ipd,I(ipd^2),0.0264357230774339,0.00849839757924322,3.11067149200003,0.00186662472359514,932281,"","",D,sanction_nontrade
rob2,sanction_nontrade,sanction_nontrade,-0.0804114670738401,0.0200086530861567,-4.0188345875952,5.84867113376475e-05,623023,"","",D,sanction_nontrade
rob2,ipd,ipd,-0.0236314564286364,0.0219786604092787,-1.07520003442339,0.28228518003489,623023,"","",D,sanction_nontrade
rob3,sanction_nontrade,sanction_nontrade,-0.0969077097770627,0.0206879389674281,-4.68426119825846,2.80971526247498e-06,734709,"","",D,sanction_nontrade
rob3,ipd,ipd,-0.0743227016699878,0.0255361194634785,-2.91049318500735,0.00360858836351379,734709,"","",D,sanction_nontrade
rob4,sanction_nontrade,sanction_nontrade,-0.0771669945025363,0.0195816359494851,-3.94078383959363,8.12157877696883e-05,900511,"","",D,sanction_nontrade
rob4,ipd,ipd,0.0352401919831443,0.0180368342642662,1.95379030858872,0.0507260208801444,900511,"","",D,sanction_nontrade
spec1,n_common_sanctioners,n_common_sanctioners,-0.0877854062900419,0.0129751470630264,-6.76565790457917,1.34917247114495e-11,673771,"","",D,n_common_sanctioners
spec1,ipd,ipd,-0.0308138639668111,0.0142930747120543,-2.15585971441287,0.0311018213528702,673771,"","",D,n_common_sanctioners
spec2,n_common_sanctioners,n_common_sanctioners,0.0725781897364694,0.0178521737267284,4.06550993999151,4.7927551426774e-05,958846,"","",D,n_common_sanctioners
spec2,ipd,ipd,0.0459028012706743,0.0300360637703002,1.52825621964697,0.126448935254064,958846,"","",D,n_common_sanctioners
spec3,n_common_sanctioners,n_common_sanctioners,0.0943801291960964,0.0245345097995211,3.8468316655725,0.000119655118524699,984706,"","",D,n_common_sanctioners
spec3,ipd,ipd,0.0618814814264623,0.0325368912164222,1.90188672343808,0.0571859652485241,984706,"","",D,n_common_sanctioners
spec4,n_common_sanctioners,n_common_sanctioners,0.0732621124254681,0.0173517909529827,4.22216430707256,2.4196761412421e-05,932281,"","",D,n_common_sanctioners
spec4,ipd,ipd,-0.0225435747095562,0.0217556887235019,-1.0362151709407,0.300101770648593,932281,"","",D,n_common_sanctioners
spec5,n_common_sanctioners,n_common_sanctioners,0.0732621124254681,0.0194343118203876,3.769730212346,0.00016342410686298,932281,"","",D,n_common_sanctioners
spec5,ipd,ipd,-0.0225435747095562,0.0283643515663263,-0.794785477709265,0.426738299981351,932281,"","",D,n_common_sanctioners
spec6,n_common_sanctioners,n_common_sanctioners,0.035132300674202,0.026765556109255,1.31259371300916,0.189319889237257,703349,"","",D,n_common_sanctioners
spec6,ipd,ipd,0.0295708498080572,0.0381450942994626,0.775220257050821,0.438209520201805,703349,"","",D,n_common_sanctioners
spec7,n_common_sanctioners,n_common_sanctioners,0.0722395737900821,0.0176298359188229,4.09757493618837,4.17501032396878e-05,931498,"","",D,n_common_sanctioners
spec7,ipd,ipd,-0.0288060201211455,0.022127744104236,-1.30180555168437,0.192982865502778,931498,"","",D,n_common_sanctioners
spec8,n_common_sanctioners,pair_nato::non:n_common_sanctioners,0.032122394729379,0.0307364167982379,1.04509237170484,0.295980279356735,932281,"","",D,n_common_sanctioners
spec8,n_common_sanctioners,pair_nato::inter:n_common_sanctioners,0.0848646464239888,0.0143451360870598,5.91591783507315,3.30029943220467e-09,932281,"","",D,n_common_sanctioners
spec8,n_common_sanctioners,pair_nato::intra:n_common_sanctioners,0.123410757258828,0.0178266701867146,6.92281598112476,4.42752760276844e-12,932281,"","",D,n_common_sanctioners
spec8,ipd,pair_nato::non:ipd,-0.00633448255220563,0.0292817628777561,-0.216328592600469,0.828731623020276,932281,"","",D,n_common_sanctioners
spec8,ipd,pair_nato::inter:ipd,-0.00422164307091881,0.0279782094032332,-0.150890395095511,0.880062177338882,932281,"","",D,n_common_sanctioners
spec8,ipd,pair_nato::intra:ipd,-0.105877656811782,0.0345267494182156,-3.06653996092442,0.00216551860117216,932281,"","",D,n_common_sanctioners
spec9,n_common_sanctioners,pair_nato::non:n_common_sanctioners,0.0560362218237624,0.0397352630896944,1.41023910417485,0.158469092842005,703349,"","",D,n_common_sanctioners
spec9,n_common_sanctioners,pair_nato::inter:n_common_sanctioners,-0.00038458029883365,0.034724549560906,-0.01107517026705,0.991163473283199,703349,"","",D,n_common_sanctioners
spec9,n_common_sanctioners,pair_nato::intra:n_common_sanctioners,0.0420728158594433,0.0390605000041777,1.07711923439135,0.281427001133878,703349,"","",D,n_common_sanctioners
spec9,ipd,pair_nato::non:ipd,0.0418778396868374,0.0530099785595929,0.789999181753281,0.429528246189698,703349,"","",D,n_common_sanctioners
spec9,ipd,pair_nato::inter:ipd,0.0343893378195824,0.0483638698143578,0.711054304620041,0.477050584959943,703349,"","",D,n_common_sanctioners
spec9,ipd,pair_nato::intra:ipd,0.000336699341323259,0.0662216313901945,0.00508443138978775,0.995943228172535,703349,"","",D,n_common_sanctioners
spec10,n_common_sanctioners,period::1995-2007:n_common_sanctioners,-0.00531760440353759,0.0163805517109098,-0.324629139322332,0.745461770673571,932281,"","",D,n_common_sanctioners
spec10,n_common_sanctioners,period::2008-2013:n_common_sanctioners,-0.022307205794582,0.0173547126265484,-1.28536877991616,0.198663445588984,932281,"","",D,n_common_sanctioners
spec10,n_common_sanctioners,period::2014-2017:n_common_sanctioners,0.0359998856289399,0.014440655264639,2.49295374546425,0.0126685348331406,932281,"","",D,n_common_sanctioners
spec10,n_common_sanctioners,period::2018-2021:n_common_sanctioners,0.0822628315495635,0.0208686733146584,3.9419291446659,8.08288570953721e-05,932281,"","",D,n_common_sanctioners
spec10,n_common_sanctioners,period::2022-2024:n_common_sanctioners,0.0995803167470893,0.0216229918060239,4.60529780709382,4.11876002746703e-06,932281,"","",D,n_common_sanctioners
spec10,ipd,period::1995-2007:ipd,0.0373256053931646,0.0202831621979607,1.84022614565086,0.0657350429624901,932281,"","",D,n_common_sanctioners
spec10,ipd,period::2008-2013:ipd,-0.00507056635884038,0.0184714444412777,-0.274508383735779,0.783693961701447,932281,"","",D,n_common_sanctioners
spec10,ipd,period::2014-2017:ipd,-0.05870977073499,0.0185504151062557,-3.16487638679263,0.00155148849861432,932281,"","",D,n_common_sanctioners
spec10,ipd,period::2018-2021:ipd,-0.106202590871139,0.020895138540023,-5.08264593066545,3.72213143519034e-07,932281,"","",D,n_common_sanctioners
spec10,ipd,period::2022-2024:ipd,-0.157253736543622,0.0288697954728345,-5.44699863535898,5.12268560959432e-08,932281,"","",D,n_common_sanctioners
rob1,n_common_sanctioners,n_common_sanctioners,0.145975623378765,0.0178302390138942,8.18696952211425,2.67885976669975e-16,932281,"","",D,n_common_sanctioners
rob1,n_common_sanctioners,I(n_common_sanctioners^2),-0.0229414345536332,0.0070425487904534,-3.25754712338403,0.0011237959771243,932281,"","",D,n_common_sanctioners
rob1,ipd,ipd,-0.0881066411855691,0.0298858781061507,-2.94810280871206,0.00319730713685369,932281,"","",D,n_common_sanctioners
rob1,ipd,I(ipd^2),0.0264357230774339,0.00849839757924322,3.11067149200003,0.00186662472359514,932281,"","",D,n_common_sanctioners
rob2,n_common_sanctioners,n_common_sanctioners,0.0736038113942835,0.0174569271195462,4.21630971420341,2.48332644462566e-05,623023,"","",D,n_common_sanctioners
rob2,ipd,ipd,-0.0236314564286364,0.0219786604092787,-1.07520003442339,0.28228518003489,623023,"","",D,n_common_sanctioners
rob3,n_common_sanctioners,n_common_sanctioners,0.0703308690947358,0.0179235526778114,3.92393574861989,8.71139780002041e-05,734709,"","",D,n_common_sanctioners
rob3,ipd,ipd,-0.0743227016699878,0.0255361194634785,-2.91049318500735,0.00360858836351379,734709,"","",D,n_common_sanctioners
rob4,n_common_sanctioners,n_common_sanctioners,0.0500478887075479,0.00978887597502084,5.112730903452,3.17534484019341e-07,900511,"","",D,n_common_sanctioners
rob4,ipd,ipd,0.0352401919831443,0.0180368342642662,1.95379030858872,0.0507260208801444,900511,"","",D,n_common_sanctioners
spec1,ipd,ipd,-0.030158471303094,0.0143089893650455,-2.10765907596284,0.0350680018472555,696295,"","",D,ipd_full
spec2,ipd,ipd,0.035221853078964,0.0297156310644127,1.18529715901425,0.235899976380518,989296,"","",D,ipd_full
spec3,ipd,ipd,0.0512541101170095,0.0323722064201104,1.58327515436728,0.113358763311921,1019488,"","",D,ipd_full
spec4,ipd,ipd,-0.0662976130881277,0.0318226700561629,-2.08334539405779,0.0372197518074421,965872,"","",D,ipd_full
spec5,ipd,ipd,-0.0662976130881277,0.0400537338001865,-1.6552167999833,0.0978805285957748,965872,"","",D,ipd_full
spec6,ipd,ipd,-0.0125742689252498,0.0440332084681655,-0.285563313750815,0.775212605215913,733288,"","",D,ipd_full
spec7,ipd,ipd,-0.0728282620639288,0.032263359175482,-2.25730562238769,0.0239889842921306,965118,"","",D,ipd_full
spec8,ipd,pair_nato::non:ipd,-0.0422523603931806,0.0411166537501415,-1.02762157275591,0.304127872449539,965872,"","",D,ipd_full
spec8,ipd,pair_nato::inter:ipd,-0.0567124960192901,0.037733784062279,-1.50296339019927,0.13284848485855,965872,"","",D,ipd_full
spec8,ipd,pair_nato::intra:ipd,-0.152873581949355,0.0432194301917342,-3.53714940875348,0.000404470785295855,965872,"","",D,ipd_full
spec9,ipd,pair_nato::non:ipd,-0.00422826645170513,0.0619103599333748,-0.0682965897186739,0.945549538802569,733288,"","",D,ipd_full
spec9,ipd,pair_nato::inter:ipd,-0.0155134347833313,0.0521741821146686,-0.297339299909596,0.766207480622254,733288,"","",D,ipd_full
spec9,ipd,pair_nato::intra:ipd,-0.020845879655125,0.0715054034297276,-0.291528732868578,0.77064697206984,733288,"","",D,ipd_full
spec10,ipd,period::1995-2007:ipd,0.00165244804603022,0.0254822247800182,0.0648470869516063,0.948295750353636,965872,"","",D,ipd_full
spec10,ipd,period::2008-2013:ipd,-0.0405416661226006,0.0240190601934389,-1.68789560441149,0.0914312705824582,965872,"","",D,ipd_full
spec10,ipd,period::2014-2017:ipd,-0.0942784599325837,0.024274770852058,-3.88380432125029,0.000102834679129847,965872,"","",D,ipd_full
spec10,ipd,period::2018-2021:ipd,-0.144026903779889,0.0268248458372014,-5.36916054071588,7.91039799404657e-08,965872,"","",D,ipd_full
spec10,ipd,period::2022-2024:ipd,-0.21235352799458,0.0368145049618378,-5.76820272918808,8.01213893988624e-09,965872,"","",D,ipd_full
rob1,ipd,ipd,-0.137862034724348,0.0402453360411022,-3.42554065354433,0.000613577102620279,965872,"","",D,ipd_full
rob1,ipd,I(ipd^2),0.0288410365385726,0.00918521490637143,3.13994139849321,0.00168981633692796,965872,"","",D,ipd_full
rob2,ipd,ipd,-0.0677427498225155,0.0321371581853265,-2.10792595387125,0.0350373948425591,645311,"","",D,ipd_full
rob3,ipd,ipd,-0.122889173068996,0.0371622183099781,-3.30683093360979,0.000943578221826261,768142,"","",D,ipd_full
rob4,ipd,ipd,0.0282708811741591,0.0176866054828076,1.59843454424536,0.109946301863606,932992,"","",D,ipd_full
spec1,ipd,ipd,-0.119601222273592,0.0161482247631723,-7.40646256957943,1.34064738703895e-13,343154,"","",A,(palier commun)
spec1,polyarchy_dist,polyarchy_dist,-0.552863733681281,0.0518079725211866,-10.6714026196488,1.59243174952727e-26,343154,"","",A,(palier commun)
spec1,polity_dist,polity_dist,-0.0287902653920766,0.00195131719530605,-14.7542723762864,4.77958959944913e-49,343154,"","",A,(palier commun)
spec1,shared_rival_mid,shared_rival_mid,-0.184077353941528,0.0293656349625989,-6.26846155977815,3.70947995533682e-10,343154,"","",A,(palier commun)
spec1,sanction_nontrade,sanction_nontrade,-0.241357168432353,0.027860711971487,-8.6629935616635,4.88513215500634e-18,343154,"","",A,(palier commun)
spec1,n_common_sanctioners,n_common_sanctioners,-0.141505699318173,0.0148346887562097,-9.53883843764094,1.57956472633865e-21,343154,"","",A,(palier commun)
spec2,ipd,ipd,0.0989081747232792,0.0320135137012543,3.08957572249883,0.00200442604108686,458728,"","",A,(palier commun)
spec2,polyarchy_dist,polyarchy_dist,0.22261560174645,0.0989416267703056,2.24996908796795,0.0244509076526006,458728,"","",A,(palier commun)
spec2,polity_dist,polity_dist,0.00902822674884481,0.00487109911269173,1.85342702744882,0.0638211764240439,458728,"","",A,(palier commun)
spec2,shared_rival_mid,shared_rival_mid,-0.0222849485823887,0.0214344326431869,-1.0396798904529,0.298488646395773,458728,"","",A,(palier commun)
spec2,sanction_nontrade,sanction_nontrade,0.084412245878354,0.0474449615114269,1.779161436521,0.0752132987227949,458728,"","",A,(palier commun)
spec2,n_common_sanctioners,n_common_sanctioners,0.0959111516910973,0.021830103090139,4.39352719934804,1.11526228460633e-05,458728,"","",A,(palier commun)
spec3,ipd,ipd,0.111767444296413,0.0337540735808917,3.31122831822245,0.000928873871828317,467886,"","",A,(palier commun)
spec3,polyarchy_dist,polyarchy_dist,0.26190276172716,0.100100243308139,2.61640484649917,0.00888611279060049,467886,"","",A,(palier commun)
spec3,polity_dist,polity_dist,0.0103609928786701,0.00506746489136844,2.04461068814079,0.0408932549363513,467886,"","",A,(palier commun)
spec3,shared_rival_mid,shared_rival_mid,-0.0755776193783563,0.0357740337416428,-2.11263901421271,0.0346316767795397,467886,"","",A,(palier commun)
spec3,sanction_nontrade,sanction_nontrade,0.194921783484209,0.0726769588204722,2.68202999475678,0.00731768983122053,467886,"","",A,(palier commun)
spec3,n_common_sanctioners,n_common_sanctioners,0.12237348930458,0.0368837414280812,3.31781659252745,0.000907240353605671,467886,"","",A,(palier commun)
spec4,ipd,ipd,0.04220272957443,0.0184192515207125,2.29122934376421,0.0219501526605186,446171,"","",A,(palier commun)
spec4,polyarchy_dist,polyarchy_dist,0.020675956098692,0.0755115313139332,0.273811903148056,0.784229175696775,446171,"","",A,(palier commun)
spec4,polity_dist,polity_dist,0.00223143669691792,0.00249534316495697,0.894240410799933,0.371193275018553,446171,"","",A,(palier commun)
spec4,shared_rival_mid,shared_rival_mid,0.019226993099019,0.00807176091009324,2.38200726126276,0.017218557926978,446171,"","",A,(palier commun)
spec4,sanction_nontrade,sanction_nontrade,0.0229451565695034,0.0174619886000169,1.31400592997072,0.188844208666672,446171,"","",A,(palier commun)
spec4,n_common_sanctioners,n_common_sanctioners,0.0190119527231332,0.010732633057271,1.77141551580888,0.0764916303156776,446171,"","",A,(palier commun)
spec5,ipd,ipd,0.04220272957443,0.0213271058464948,1.97883059605887,0.0478350824705345,446171,"","",A,(palier commun)
spec5,polyarchy_dist,polyarchy_dist,0.020675956098692,0.0842859298605004,0.245307326298853,0.806218479464225,446171,"","",A,(palier commun)
spec5,polity_dist,polity_dist,0.00223143669691792,0.00275564549999398,0.80976914371707,0.418072869978903,446171,"","",A,(palier commun)
spec5,shared_rival_mid,shared_rival_mid,0.019226993099019,0.0103680140824511,1.8544528340835,0.0636744020314624,446171,"","",A,(palier commun)
spec5,sanction_nontrade,sanction_nontrade,0.0229451565695034,0.0191002126670588,1.20130372208241,0.229633407151872,446171,"","",A,(palier commun)
spec5,n_common_sanctioners,n_common_sanctioners,0.0190119527231332,0.0127862918778522,1.48690119893671,0.137040907571318,446171,"","",A,(palier commun)
spec6,ipd,ipd,0.135184207216859,0.0475322815270062,2.84405046158056,0.00445439927039402,335027,"","",A,(palier commun)
spec6,polyarchy_dist,polyarchy_dist,-0.157569126492414,0.153070924683635,-1.02938638946668,0.303298142278614,335027,"","",A,(palier commun)
spec6,polity_dist,polity_dist,0.00362129366432128,0.00418627569663735,0.865039459114006,0.387017131453427,335027,"","",A,(palier commun)
spec6,shared_rival_mid,shared_rival_mid,-0.0210886865528981,0.0169853309877989,-1.24158231405951,0.214390710456255,335027,"","",A,(palier commun)
spec6,sanction_nontrade,sanction_nontrade,0.117223260917623,0.0530181273834711,2.21100341907151,0.0270356002939539,335027,"","",A,(palier commun)
spec6,n_common_sanctioners,n_common_sanctioners,-0.031590086390214,0.0286351635805428,-1.10319210509693,0.269943749097289,335027,"","",A,(palier commun)
spec7,ipd,ipd,0.035947907589433,0.0182163667239156,1.97338515052172,0.048451698141447,445896,"","",A,(palier commun)
spec7,polyarchy_dist,polyarchy_dist,0.0345988012411837,0.0774651546982139,0.446636960527253,0.655137204644693,445896,"","",A,(palier commun)
spec7,polity_dist,polity_dist,0.00210398057183361,0.00254487110788598,0.826753294229263,0.408376907585896,445896,"","",A,(palier commun)
spec7,shared_rival_mid,shared_rival_mid,0.0228830890445809,0.00794239694164402,2.88113137793442,0.00396250435483558,445896,"","",A,(palier commun)
spec7,sanction_nontrade,sanction_nontrade,0.0188623176537984,0.0175315078223186,1.07590960486499,0.281967685901474,445896,"","",A,(palier commun)
spec7,n_common_sanctioners,n_common_sanctioners,0.0245598055187608,0.0108973972645261,2.25373131974452,0.0242130757825243,445896,"","",A,(palier commun)
spec8,ipd,pair_nato::non:ipd,0.0274508989443706,0.0297786152817886,0.921832619972711,0.356615889648734,446171,"","",A,(palier commun)
spec8,ipd,pair_nato::inter:ipd,0.0655080989462685,0.0225609962040027,2.90359957308296,0.0036889964323187,446171,"","",A,(palier commun)
spec8,ipd,pair_nato::intra:ipd,0.0230116628013374,0.0241221561613445,0.953963760429233,0.340101986692824,446171,"","",A,(palier commun)
spec8,polyarchy_dist,pair_nato::non:polyarchy_dist,0.0728861807231178,0.0846488940437449,0.861041145858937,0.38921538187595,446171,"","",A,(palier commun)
spec8,polyarchy_dist,pair_nato::inter:polyarchy_dist,-0.0268342026595188,0.0966060615916573,-0.27776934715488,0.781189422964564,446171,"","",A,(palier commun)
spec8,polyarchy_dist,pair_nato::intra:polyarchy_dist,-0.204081297789666,0.166542663795259,-1.22539950508151,0.220424733322566,446171,"","",A,(palier commun)
