spec,geovar,term,coef,se,stat,p,n,collin,err,palier,mesure
spec9,sanction_nontrade,pair_nato::intra:sanction_nontrade,0.151804450346103,0.0675755028508675,2.24644203804329,0.0246757082346662,415927,"","",B,(palier commun)
spec9,n_common_sanctioners,pair_nato::non:n_common_sanctioners,0.0339022787638324,0.0419466869015795,0.808223039006111,0.418962197188088,415927,"","",B,(palier commun)
spec9,n_common_sanctioners,pair_nato::inter:n_common_sanctioners,-0.0194613168802907,0.037285803236168,-0.521949782254197,0.601705295607729,415927,"","",B,(palier commun)
spec9,n_common_sanctioners,pair_nato::intra:n_common_sanctioners,-0.0235098162584671,0.0365935000063898,-0.642458804278409,0.520575329114046,415927,"","",B,(palier commun)
spec10,ipd,period::1995-2007:ipd,0.0861689996497245,0.0169541233693969,5.08248039561068,3.72537770919237e-07,534884,"","",B,(palier commun)
spec10,ipd,period::2008-2013:ipd,0.0418762299020915,0.015585682036198,2.68683974206796,0.00721315512054842,534884,"","",B,(palier commun)
spec10,ipd,period::2014-2017:ipd,-0.0127467801955712,0.016089289573379,-0.792252519133085,0.428213450992741,534884,"","",B,(palier commun)
spec10,ipd,period::2018-2021:ipd,-0.0352219479030038,0.0186144606303811,-1.89218203000291,0.0584667317907926,534884,"","",B,(palier commun)
spec10,polyarchy_dist,period::1995-2007:polyarchy_dist,0.178296890884411,0.0651689050357121,2.73591969646728,0.00622062043461024,534884,"","",B,(palier commun)
spec10,polyarchy_dist,period::2008-2013:polyarchy_dist,0.108470225136544,0.0651318464458021,1.66539459658656,0.095834056734381,534884,"","",B,(palier commun)
spec10,polyarchy_dist,period::2014-2017:polyarchy_dist,-0.0471149598802577,0.0614212723933803,-0.767078864444619,0.443034627404107,534884,"","",B,(palier commun)
spec10,polyarchy_dist,period::2018-2021:polyarchy_dist,-0.0872181611393395,0.0633733079689484,-1.37626019430885,0.168741091949459,534884,"","",B,(palier commun)
spec10,polity_dist,period::1995-2007:polity_dist,0.00971221629905919,0.00228362757268848,4.25297733098622,2.10946938143488e-05,534884,"","",B,(palier commun)
spec10,polity_dist,period::2008-2013:polity_dist,0.00710496726312927,0.0023269910613261,3.05328515489883,0.00226350737512839,534884,"","",B,(palier commun)
spec10,polity_dist,period::2014-2017:polity_dist,-0.000156815665190135,0.00224871113908563,-0.0697357977485267,0.944403948643502,534884,"","",B,(palier commun)
spec10,polity_dist,period::2018-2021:polity_dist,-0.000583950660819141,0.00242908725653258,-0.240399211369914,0.810020789518148,534884,"","",B,(palier commun)
spec10,sanction_nontrade,period::1995-2007:sanction_nontrade,0.0228358919628296,0.0222373044676025,1.02691816789662,0.304458998653503,534884,"","",B,(palier commun)
spec10,sanction_nontrade,period::2008-2013:sanction_nontrade,0.0194608135102918,0.0234229163935807,0.830845023023062,0.406061184527545,534884,"","",B,(palier commun)
spec10,sanction_nontrade,period::2014-2017:sanction_nontrade,-0.0820856277072224,0.0277672956533895,-2.95619813797756,0.00311456938031268,534884,"","",B,(palier commun)
spec10,sanction_nontrade,period::2018-2021:sanction_nontrade,-0.155560698969827,0.0323558745677163,-4.80780387018317,1.52597363646247e-06,534884,"","",B,(palier commun)
spec10,n_common_sanctioners,period::1995-2007:n_common_sanctioners,-0.000926157342991154,0.0148823737449878,-0.0622318293345558,0.950378215461398,534884,"","",B,(palier commun)
spec10,n_common_sanctioners,period::2008-2013:n_common_sanctioners,-0.00580384920248483,0.0158103108907973,-0.367092667726292,0.713549896395414,534884,"","",B,(palier commun)
spec10,n_common_sanctioners,period::2014-2017:n_common_sanctioners,0.0456658092088291,0.0178681246242793,2.55571360560012,0.0105970297707682,534884,"","",B,(palier commun)
spec10,n_common_sanctioners,period::2018-2021:n_common_sanctioners,0.0712929134460705,0.0283602607124603,2.51383138430556,0.0119427518232635,534884,"","",B,(palier commun)
rob1,ipd,ipd,-0.0435498545729136,0.0241626945605002,-1.80235918903294,0.0714889117102399,534884,"","",B,(palier commun)
rob1,ipd,I(ipd^2),0.0344973158539413,0.00747633606148749,4.61420080240183,3.94610776516433e-06,534884,"","",B,(palier commun)
rob1,polyarchy_dist,polyarchy_dist,-0.333246544020596,0.112191717055692,-2.9703310793895,0.00297478956258827,534884,"","",B,(palier commun)
rob1,polyarchy_dist,I(polyarchy_dist^2),0.552817721853116,0.164753690310013,3.35541935851568,0.000792447566140954,534884,"","",B,(palier commun)
rob1,polity_dist,polity_dist,0.0111823270389446,0.0058792880270379,1.90198659897573,0.0571729065834448,534884,"","",B,(palier commun)
rob1,polity_dist,I(polity_dist^2),-0.000387912657494583,0.00035663180587235,-1.08771189531376,0.276722314736774,534884,"","",B,(palier commun)
rob1,sanction_nontrade,sanction_nontrade,-0.0238724814239238,0.0193196833087658,-1.23565593919918,0.21658648195028,534884,I(sanction_nontrade^2),"",B,(palier commun)
rob1,n_common_sanctioners,n_common_sanctioners,0.0846336716421929,0.0145968700329677,5.79806982257458,6.70825232940076e-09,534884,"","",B,(palier commun)
rob1,n_common_sanctioners,I(n_common_sanctioners^2),-0.0231690412199395,0.00423631903621065,-5.46914456203565,4.5221280805641e-08,534884,"","",B,(palier commun)
rob2,ipd,ipd,0.0410738756943029,0.0157022248252369,2.61579974503283,0.00890187490570355,460843,"","",B,(palier commun)
rob2,polyarchy_dist,polyarchy_dist,0.0334681525228681,0.0599852132326699,0.557940044208099,0.576885325942262,460843,"","",B,(palier commun)
rob2,polity_dist,polity_dist,0.00527528215353025,0.00204071782573262,2.5850130218941,0.00973753196738365,460843,"","",B,(palier commun)
rob2,sanction_nontrade,sanction_nontrade,-0.0234174703174491,0.0194261093392846,-1.20546373483511,0.228024329848281,460843,"","",B,(palier commun)
rob2,n_common_sanctioners,n_common_sanctioners,0.0294478816421043,0.0141055083055953,2.08768666850688,0.0368261081981422,460843,"","",B,(palier commun)
rob3,ipd,ipd,-0.00462356860411747,0.0154417746677426,-0.299419509972255,0.764619977801342,389478,"","",B,(palier commun)
rob3,polyarchy_dist,polyarchy_dist,-0.0168956029691782,0.0609882094048547,-0.277030644677909,0.781756575610991,389478,"","",B,(palier commun)
rob3,polity_dist,polity_dist,0.00338047768059494,0.00184222766758473,1.83499452324856,0.0665065009440187,389478,"","",B,(palier commun)
rob3,sanction_nontrade,sanction_nontrade,-0.050696551293812,0.0203057862333586,-2.49665542181898,0.0125370715312583,389478,"","",B,(palier commun)
rob3,n_common_sanctioners,n_common_sanctioners,0.0261138985888761,0.0146067758185536,1.78779348113949,0.0738093329993682,389478,"","",B,(palier commun)
rob4,ipd,ipd,0.0329712308600374,0.0185874754863155,1.7738412558667,0.0760894118408422,513218,"","",B,(palier commun)
rob4,polyarchy_dist,polyarchy_dist,-0.0705261923124463,0.0643034396381618,-1.09677169229671,0.272741207618432,513218,"","",B,(palier commun)
rob4,polity_dist,polity_dist,0.0036277518719811,0.00251112632800569,1.444671194564,0.148550264657384,513218,"","",B,(palier commun)
rob4,sanction_nontrade,sanction_nontrade,-0.0241697542970216,0.0200507918569758,-1.20542642252868,0.228038726316755,513218,"","",B,(palier commun)
rob4,n_common_sanctioners,n_common_sanctioners,0.0279151676738362,0.0123946548033445,2.25219403982947,0.0243100125103478,513218,"","",B,(palier commun)
spec1,ipd,ipd,-0.0714237598208604,0.0149016040193992,-4.79302494737341,1.65144780761816e-06,596166,"","",C,(palier commun)
spec1,polyarchy_dist,polyarchy_dist,-0.435088354330272,0.0476254119472251,-9.13563445524427,6.93816113643852e-20,596166,"","",C,(palier commun)
spec1,sanction_nontrade,sanction_nontrade,-0.528281060790822,0.0255383529120162,-20.6857921734748,2.44398213089298e-94,596166,"","",C,(palier commun)
spec1,n_common_sanctioners,n_common_sanctioners,-0.080460540362289,0.0131236782075714,-6.13094431985306,8.85499718988404e-10,596166,"","",C,(palier commun)
spec2,ipd,ipd,0.0462565108750851,0.0300551668746053,1.53905353672047,0.123791226830261,776746,"","",C,(palier commun)
spec2,polyarchy_dist,polyarchy_dist,0.143044399113952,0.08996385519718,1.59002077890539,0.111830121376219,776746,"","",C,(palier commun)
spec2,sanction_nontrade,sanction_nontrade,0.0793760739060513,0.0429997065548272,1.84596780456727,0.0648968803185839,776746,"","",C,(palier commun)
spec2,n_common_sanctioners,n_common_sanctioners,0.0721077820856821,0.017838868654435,4.04217237553094,5.2958277581498e-05,776746,"","",C,(palier commun)
spec3,ipd,ipd,0.0622019917275955,0.0325814627636887,1.9091221342253,0.056246338014283,800780,"","",C,(palier commun)
spec3,polyarchy_dist,polyarchy_dist,0.166221508323052,0.0907743051644257,1.83115153591056,0.0670779281088746,800780,"","",C,(palier commun)
spec3,sanction_nontrade,sanction_nontrade,0.135900885332125,0.0606170176056312,2.24195928305619,0.0249640039704148,800780,"","",C,(palier commun)
spec3,n_common_sanctioners,n_common_sanctioners,0.0937087401712468,0.0245244918554803,3.82102678104241,0.000132897218185125,800780,"","",C,(palier commun)
spec4,ipd,ipd,-0.0230895667802131,0.0218386639337987,-1.05727927542666,0.29038414878847,778448,"","",C,(palier commun)
spec4,polyarchy_dist,polyarchy_dist,-0.0200414173530239,0.0605579336745108,-0.330946188830406,0.740685132270727,778448,"","",C,(palier commun)
spec4,sanction_nontrade,sanction_nontrade,-0.0803877356713086,0.0198847718903391,-4.04267829244572,5.28441022508245e-05,778448,"","",C,(palier commun)
spec4,n_common_sanctioners,n_common_sanctioners,0.0736385072441622,0.0173856513100557,4.23559094398554,2.27951419626142e-05,778448,"","",C,(palier commun)
spec5,ipd,ipd,-0.0230895667802131,0.0284408893641591,-0.811844049058128,0.416881122795841,778448,"","",C,(palier commun)
spec5,polyarchy_dist,polyarchy_dist,-0.0200414173530239,0.0664210987658302,-0.301732698275296,0.762855839709221,778448,"","",C,(palier commun)
spec5,sanction_nontrade,sanction_nontrade,-0.0803877356713086,0.0230442292773469,-3.48841068641562,0.000485901123365584,778448,"","",C,(palier commun)
spec5,n_common_sanctioners,n_common_sanctioners,0.0736385072441622,0.0194578677163127,3.78451063178041,0.000154011324096009,778448,"","",C,(palier commun)
spec6,ipd,ipd,0.0292831184423828,0.0382003547613258,0.766566662151241,0.443339203121905,623812,"","",C,(palier commun)
spec6,polyarchy_dist,polyarchy_dist,-0.176823858001056,0.151878018416275,-1.16424917736554,0.244323046100548,623812,"","",C,(palier commun)
spec6,sanction_nontrade,sanction_nontrade,0.0419519278258816,0.0445130575665644,0.942463405555708,0.345955438181513,623812,"","",C,(palier commun)
spec6,n_common_sanctioners,n_common_sanctioners,0.0351260777747502,0.026785056174972,1.31140579079958,0.189720703459148,623812,"","",C,(palier commun)
spec7,ipd,ipd,-0.0293929826406864,0.022216510258621,-1.32302428682653,0.185827301302552,778109,"","",C,(palier commun)
spec7,polyarchy_dist,polyarchy_dist,-0.00748740862556894,0.0620458930384169,-0.120675330129151,0.903948199874612,778109,"","",C,(palier commun)
spec7,sanction_nontrade,sanction_nontrade,-0.0849622897711486,0.0200210550854903,-4.24364697106912,2.19916226899538e-05,778109,"","",C,(palier commun)
spec7,n_common_sanctioners,n_common_sanctioners,0.0726467945559896,0.0176670120906561,4.1120023116083,3.92242371005288e-05,778109,"","",C,(palier commun)
spec8,ipd,pair_nato::non:ipd,-0.00637752480465224,0.0294180325314526,-0.216789644169223,0.828372282805722,778448,"","",C,(palier commun)
spec8,ipd,pair_nato::inter:ipd,-0.00511848909536728,0.0280616616863935,-0.182401496838269,0.855267651204252,778448,"","",C,(palier commun)
spec8,ipd,pair_nato::intra:ipd,-0.106513437181798,0.0346032664680999,-3.07813244394113,0.00208302314771764,778448,"","",C,(palier commun)
spec8,polyarchy_dist,pair_nato::non:polyarchy_dist,-0.0162593226438385,0.0804236428041306,-0.202170929802789,0.839783098516489,778448,"","",C,(palier commun)
spec8,polyarchy_dist,pair_nato::inter:polyarchy_dist,-0.0315397513605149,0.0795181474409942,-0.396635892252378,0.691635980831278,778448,"","",C,(palier commun)
spec8,polyarchy_dist,pair_nato::intra:polyarchy_dist,-0.00209614792264974,0.112596082311083,-0.0186165262558467,0.985147019075068,778448,"","",C,(palier commun)
spec8,sanction_nontrade,pair_nato::non:sanction_nontrade,-0.0315077273105291,0.0633166466570843,-0.497621541475046,0.618750817650193,778448,"","",C,(palier commun)
spec8,sanction_nontrade,pair_nato::inter:sanction_nontrade,-0.077831048691124,0.0236114854877147,-3.29632156060746,0.000979598215171872,778448,"","",C,(palier commun)
spec8,sanction_nontrade,pair_nato::intra:sanction_nontrade,-0.0990176420806799,0.0249884180468345,-3.9625414420031,7.41561297499681e-05,778448,"","",C,(palier commun)
spec8,n_common_sanctioners,pair_nato::non:n_common_sanctioners,0.0325341569108763,0.0308075259614703,1.05604575166358,0.290947312866847,778448,"","",C,(palier commun)
spec8,n_common_sanctioners,pair_nato::inter:n_common_sanctioners,0.0849019343703569,0.0143738844279745,5.90667990937235,3.4907105224841e-09,778448,"","",C,(palier commun)
spec8,n_common_sanctioners,pair_nato::intra:n_common_sanctioners,0.124003891464664,0.0178246528897361,6.95687552693205,3.47902080077059e-12,778448,"","",C,(palier commun)
spec9,ipd,pair_nato::non:ipd,0.0414420141051589,0.0530709772364687,0.780879046573902,0.434873636925958,623812,"","",C,(palier commun)
spec9,ipd,pair_nato::inter:ipd,0.0341757011730954,0.0484277558660109,0.705704829016899,0.480371717283109,623812,"","",C,(palier commun)
spec9,ipd,pair_nato::intra:ipd,0.000171012805318517,0.0663181518457095,0.00257867266440689,0.997942519173927,623812,"","",C,(palier commun)
spec9,polyarchy_dist,pair_nato::non:polyarchy_dist,-0.516477540386458,0.193716500486225,-2.6661515105327,0.00767251062744828,623812,"","",C,(palier commun)
spec9,polyarchy_dist,pair_nato::inter:polyarchy_dist,-0.102746278349479,0.175536144648277,-0.585328329702991,0.558326969512161,623812,"","",C,(palier commun)
spec9,polyarchy_dist,pair_nato::intra:polyarchy_dist,0.837185814417505,0.393775467361341,2.12604868461568,0.0334992060294474,623812,"","",C,(palier commun)
spec9,sanction_nontrade,pair_nato::non:sanction_nontrade,-0.0043527993062304,0.106387009888204,-0.0409147630975295,0.967363848052939,623812,"","",C,(palier commun)
spec9,sanction_nontrade,pair_nato::inter:sanction_nontrade,0.00122495266250584,0.0472422089398434,0.0259291995441121,0.979313810003973,623812,"","",C,(palier commun)
spec9,sanction_nontrade,pair_nato::intra:sanction_nontrade,0.107475705108797,0.0611325248258633,1.75807731506172,0.0787343550361852,623812,"","",C,(palier commun)
spec9,n_common_sanctioners,pair_nato::non:n_common_sanctioners,0.0559282507927071,0.0397564189481927,1.40677285007958,0.159494755701252,623812,"","",C,(palier commun)
spec9,n_common_sanctioners,pair_nato::inter:n_common_sanctioners,-0.000384831628632608,0.0347424942485862,-0.0110766839559387,0.991162265608284,623812,"","",C,(palier commun)
spec9,n_common_sanctioners,pair_nato::intra:n_common_sanctioners,0.0421418007459015,0.0390997058333221,1.07780352429114,0.281121446439035,623812,"","",C,(palier commun)
spec10,ipd,period::1995-2007:ipd,0.0363744860515163,0.0203509413894888,1.78736134881228,0.0738791043873554,778448,"","",C,(palier commun)
spec10,ipd,period::2008-2013:ipd,-0.00510519498440259,0.018524735667859,-0.27558800708073,0.782864522051558,778448,"","",C,(palier commun)
spec10,ipd,period::2014-2017:ipd,-0.0592331877959729,0.0186099903554008,-3.18287041877927,0.00145822859199551,778448,"","",C,(palier commun)
spec10,ipd,period::2018-2021:ipd,-0.106893872363327,0.0209624514055249,-5.09930209475184,3.40908094703992e-07,778448,"","",C,(palier commun)
spec10,ipd,period::2022-2024:ipd,-0.158078717127986,0.0289440925486055,-5.46151919817582,4.72077184570043e-08,778448,"","",C,(palier commun)
spec10,polyarchy_dist,period::1995-2007:polyarchy_dist,0.20622949453319,0.0677933661214085,3.04203060464443,0.0023498800105765,778448,"","",C,(palier commun)
spec10,polyarchy_dist,period::2008-2013:polyarchy_dist,0.148096371324209,0.0657769822439172,2.25149233473545,0.0243543718414086,778448,"","",C,(palier commun)
spec10,polyarchy_dist,period::2014-2017:polyarchy_dist,-0.011306509135154,0.0598434705651466,-0.188934716325411,0.850143983867863,778448,"","",C,(palier commun)
spec10,polyarchy_dist,period::2018-2021:polyarchy_dist,-0.143319860172272,0.0626161361294798,-2.28886464466461,0.022087218046322,778448,"","",C,(palier commun)
spec10,polyarchy_dist,period::2022-2024:polyarchy_dist,-0.299013521069029,0.0814612559151495,-3.67062252735808,0.000241960446869665,778448,"","",C,(palier commun)
spec10,sanction_nontrade,period::1995-2007:sanction_nontrade,0.0255834556784593,0.0269239068514339,0.950213348294096,0.342003857470374,778448,"","",C,(palier commun)
spec10,sanction_nontrade,period::2008-2013:sanction_nontrade,0.0583471272778073,0.0239533054680036,2.43586954442452,0.0148560412493679,778448,"","",C,(palier commun)
spec10,sanction_nontrade,period::2014-2017:sanction_nontrade,-0.0279498311980564,0.02339214886945,-1.19483812086023,0.232150283135995,778448,"","",C,(palier commun)
spec10,sanction_nontrade,period::2018-2021:sanction_nontrade,-0.144000088649044,0.0246268772198685,-5.84727358501092,4.99695293687408e-09,778448,"","",C,(palier commun)
spec10,sanction_nontrade,period::2022-2024:sanction_nontrade,-0.225669435028859,0.0431495660351571,-5.22993521754052,1.6956945036318e-07,778448,"","",C,(palier commun)
spec10,n_common_sanctioners,period::1995-2007:n_common_sanctioners,-0.00381046806112574,0.0164173359410676,-0.232100267351778,0.816460137230885,778448,"","",C,(palier commun)
spec10,n_common_sanctioners,period::2008-2013:n_common_sanctioners,-0.0232107734895126,0.0173937752931148,-1.33442988071143,0.182063012705389,778448,"","",C,(palier commun)
spec10,n_common_sanctioners,period::2014-2017:n_common_sanctioners,0.0359724128509617,0.0144672649955125,2.48646947865542,0.0129017636061063,778448,"","",C,(palier commun)
spec10,n_common_sanctioners,period::2018-2021:n_common_sanctioners,0.0826461175197634,0.0209042987994283,3.95354650795671,7.70012884532478e-05,778448,"","",C,(palier commun)
spec10,n_common_sanctioners,period::2022-2024:n_common_sanctioners,0.0998810641781356,0.0216463038505551,4.61423182764637,3.9455184127577e-06,778448,"","",C,(palier commun)
rob1,ipd,ipd,-0.0889133371744461,0.029985896388704,-2.96517189354195,0.0030251384704562,778448,"","",C,(palier commun)
rob1,ipd,I(ipd^2),0.0265317999846202,0.00851625826486043,3.11542923658093,0.00183677413474526,778448,"","",C,(palier commun)
rob1,polyarchy_dist,polyarchy_dist,-0.346148533995006,0.124465607940769,-2.78107775892383,0.00541787583453414,778448,"","",C,(palier commun)
rob1,polyarchy_dist,I(polyarchy_dist^2),0.496500204304908,0.191716308114774,2.58976510233897,0.00960414416196009,778448,"","",C,(palier commun)
rob1,sanction_nontrade,sanction_nontrade,-0.0803877356713105,0.0198847719754556,-4.04267827514118,5.28441061521213e-05,778448,I(sanction_nontrade^2),"",C,(palier commun)
rob1,n_common_sanctioners,n_common_sanctioners,0.146522609738966,0.0178627591805587,8.20268628479506,2.3507406926713e-16,778448,"","",C,(palier commun)
rob1,n_common_sanctioners,I(n_common_sanctioners^2),-0.0229827078723997,0.00705539068679457,-3.25746778494009,0.00112411017071417,778448,"","",C,(palier commun)
rob2,ipd,ipd,-0.0236314564286364,0.0219786604092787,-1.07520003442339,0.28228518003489,623023,"","",C,(palier commun)
rob2,polyarchy_dist,polyarchy_dist,-0.0201109355657074,0.0610025665109209,-0.32967359761998,0.741646605477382,623023,"","",C,(palier commun)
rob2,sanction_nontrade,sanction_nontrade,-0.0804114670738401,0.0200086530861567,-4.0188345875952,5.84867113376475e-05,623023,"","",C,(palier commun)
rob2,n_common_sanctioners,n_common_sanctioners,0.0736038113942835,0.0174569271195462,4.21630971420341,2.48332644462566e-05,623023,"","",C,(palier commun)
rob3,ipd,ipd,-0.0747804225700438,0.0256484526626585,-2.91559196781163,0.00355014457836432,612074,"","",C,(palier commun)
rob3,polyarchy_dist,polyarchy_dist,-0.0441931962094244,0.0644697841278869,-0.685486958072631,0.493036687684447,612074,"","",C,(palier commun)
rob3,sanction_nontrade,sanction_nontrade,-0.0967790031933614,0.0207559800420445,-4.66270457946676,3.12080594229263e-06,612074,"","",C,(palier commun)
rob3,n_common_sanctioners,n_common_sanctioners,0.0707965081172789,0.0179557226643237,3.9428381380575,8.05230030955436e-05,612074,"","",C,(palier commun)
rob4,ipd,ipd,0.0340174726326689,0.0181128007180344,1.87809015084005,0.0603688334723796,749816,"","",C,(palier commun)
rob4,polyarchy_dist,polyarchy_dist,-0.0985646470095097,0.0590749572906175,-1.66846751195475,0.0952229560091746,749816,"","",C,(palier commun)
rob4,sanction_nontrade,sanction_nontrade,-0.0779083456877827,0.0195761796899702,-3.97975227657412,6.89871174555198e-05,749816,"","",C,(palier commun)
rob4,n_common_sanctioners,n_common_sanctioners,0.0506343646532589,0.00981904404645681,5.15675094374694,2.51271661070839e-07,749816,"","",C,(palier commun)
